scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,sgcp_frame_mbps_budget,sgcp_frame_budget_bytes,sgcp_frame_budget_original_bytes,sgcp_frame_budget_admitted_bytes,upload_density_cap_rho,upload_density_cap_seed,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_29_02_32_08,000078,4,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,4;8;12,4;8;12,8;12,"{""8"": 5, ""12"": 12}","{""4"": 13750, ""8"": 1290, ""12"": 2616}",62496,23.27919911012236,10,40.0,60.0,5.0,62500,555408,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],8>4:9;12>4:0,,23,50,
2026_07_29_02_32_08,000078,11,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,1;2;11;19,11,,{},"{""11"": 13862}",0,0.0,10,40.0,60.0,5.0,62500,555408,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,43,
2026_07_29_02_32_08,000078,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,9;10;13;14,13,,{},"{""13"": 13583}",0,0.0,10,40.0,60.0,5.0,62500,555408,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,5,18,
2026_07_29_02_32_08,000078,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,6;15,15,,{},"{""15"": 13505}",0,0.0,10,40.0,60.0,5.0,62500,555408,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,16,21,
2026_07_29_02_32_08,000078,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,5;7;16;20,16,,{},"{""16"": 13902}",0,0.0,10,40.0,60.0,5.0,62500,555408,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,20,31,
2026_07_29_02_32_08,000078,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,3;17;18,17,,{},"{""17"": 14122}",0,0.0,10,40.0,60.0,5.0,62500,555408,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,19,
2026_07_29_02_32_08,000080,11,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,1;2;11;19,11;19,19,"{""19"": 13}","{""11"": 13866, ""19"": 3803}",60848,33.8420467185762,10,40.0,60.0,5.0,62500,579296,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],19>11:0,,24,47,
2026_07_29_02_32_08,000080,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,4;7;8;12,12;8,8,"{""8"": 1}","{""8"": 68, ""12"": 13953}",1088,0.6051167964404894,10,40.0,60.0,5.0,62500,579296,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],8>12:9,,9,45,
2026_07_29_02_32_08,000080,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,9;10;13;14,13,,{},"{""13"": 13628}",0,0.0,10,40.0,60.0,5.0,62500,579296,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,4,18,
2026_07_29_02_32_08,000080,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,6;15,15,,{},"{""15"": 13527}",0,0.0,10,40.0,60.0,5.0,62500,579296,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,14,21,
2026_07_29_02_32_08,000080,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,5;16;20,16,,{},"{""16"": 13918}",0,0.0,10,40.0,60.0,5.0,62500,579296,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,15,32,
2026_07_29_02_32_08,000080,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,6,,3;17;18,17,,{},"{""17"": 14129}",0,0.0,10,40.0,60.0,5.0,62500,579296,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,20,
2026_07_29_02_32_08,000082,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2;11,2;11,"{""2"": 13, ""11"": 1}","{""1"": 13971, ""2"": 3716, ""11"": 151}",61872,33.0678531701891,10,40.0,60.0,5.0,62500,526784,61872,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,27,50,
2026_07_29_02_32_08,000082,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10,,{},"{""10"": 13992}",0,0.0,10,40.0,60.0,5.0,62500,526784,61872,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,34,
2026_07_29_02_32_08,000082,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 13970}",0,0.0,10,40.0,60.0,5.0,62500,526784,61872,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,11,33,
2026_07_29_02_32_08,000082,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13604}",0,0.0,10,40.0,60.0,5.0,62500,526784,61872,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,5,18,
2026_07_29_02_32_08,000082,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13530}",0,0.0,10,40.0,60.0,5.0,62500,526784,61872,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,17,22,
2026_07_29_02_32_08,000082,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14138}",0,0.0,10,40.0,60.0,5.0,62500,526784,61872,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,19,
2026_07_29_02_32_08,000082,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13917}",0,0.0,10,40.0,60.0,5.0,62500,526784,61872,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,32,
2026_07_29_02_32_08,000084,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2;11,2;11,"{""2"": 13, ""11"": 1}","{""1"": 13971, ""2"": 3667, ""11"": 217}",62144,32.63181312569522,10,40.0,60.0,5.0,62500,527232,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,25,48,
2026_07_29_02_32_08,000084,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10,,{},"{""10"": 13992}",0,0.0,10,40.0,60.0,5.0,62500,527232,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,23,33,
2026_07_29_02_32_08,000084,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14013}",0,0.0,10,40.0,60.0,5.0,62500,527232,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,11,31,
2026_07_29_02_32_08,000084,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13586}",0,0.0,10,40.0,60.0,5.0,62500,527232,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,5,17,
2026_07_29_02_32_08,000084,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13532}",0,0.0,10,40.0,60.0,5.0,62500,527232,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,16,22,
2026_07_29_02_32_08,000084,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14146}",0,0.0,10,40.0,60.0,5.0,62500,527232,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,12,19,
2026_07_29_02_32_08,000084,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13917}",0,0.0,10,40.0,60.0,5.0,62500,527232,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,32,
2026_07_29_02_32_08,000086,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2;11,2;11,"{""2"": 13, ""11"": 2}","{""1"": 13972, ""2"": 3624, ""11"": 270}",62304,32.24916573971079,10,40.0,60.0,5.0,62500,527872,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,27,49,
2026_07_29_02_32_08,000086,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10,,{},"{""10"": 14000}",0,0.0,10,40.0,60.0,5.0,62500,527872,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,36,
2026_07_29_02_32_08,000086,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14037}",0,0.0,10,40.0,60.0,5.0,62500,527872,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,11,31,
2026_07_29_02_32_08,000086,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13599}",0,0.0,10,40.0,60.0,5.0,62500,527872,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,3,15,
2026_07_29_02_32_08,000086,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13534}",0,0.0,10,40.0,60.0,5.0,62500,527872,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,15,23,
2026_07_29_02_32_08,000086,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14140}",0,0.0,10,40.0,60.0,5.0,62500,527872,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,19,
2026_07_29_02_32_08,000086,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13917}",0,0.0,10,40.0,60.0,5.0,62500,527872,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,23,32,
2026_07_29_02_32_08,000088,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2;11,2;11,"{""2"": 13, ""11"": 2}","{""1"": 13967, ""2"": 3598, ""11"": 300}",62368,32.017797552836484,10,40.0,60.0,5.0,62500,528192,62368,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,25,49,
2026_07_29_02_32_08,000088,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10,,{},"{""10"": 13995}",0,0.0,10,40.0,60.0,5.0,62500,528192,62368,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,22,35,
2026_07_29_02_32_08,000088,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14084}",0,0.0,10,40.0,60.0,5.0,62500,528192,62368,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,30,
2026_07_29_02_32_08,000088,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13598}",0,0.0,10,40.0,60.0,5.0,62500,528192,62368,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,3,15,
2026_07_29_02_32_08,000088,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13521}",0,0.0,10,40.0,60.0,5.0,62500,528192,62368,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,15,23,
2026_07_29_02_32_08,000088,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14155}",0,0.0,10,40.0,60.0,5.0,62500,528192,62368,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,20,
2026_07_29_02_32_08,000088,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13915}",0,0.0,10,40.0,60.0,5.0,62500,528192,62368,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,23,32,
2026_07_29_02_32_08,000090,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2;11,2;11,"{""2"": 13, ""11"": 2}","{""1"": 13964, ""2"": 3586, ""11"": 319}",62480,31.911012235817577,10,40.0,60.0,5.0,62500,526544,62480,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,24,49,
2026_07_29_02_32_08,000090,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10,,{},"{""10"": 13989}",0,0.0,10,40.0,60.0,5.0,62500,526544,62480,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,23,35,
2026_07_29_02_32_08,000090,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14081}",0,0.0,10,40.0,60.0,5.0,62500,526544,62480,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,30,
2026_07_29_02_32_08,000090,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13587}",0,0.0,10,40.0,60.0,5.0,62500,526544,62480,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,3,15,
2026_07_29_02_32_08,000090,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13534}",0,0.0,10,40.0,60.0,5.0,62500,526544,62480,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,16,22,
2026_07_29_02_32_08,000090,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14164}",0,0.0,10,40.0,60.0,5.0,62500,526544,62480,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,11,21,
2026_07_29_02_32_08,000090,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13914}",0,0.0,10,40.0,60.0,5.0,62500,526544,62480,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,20,32,
2026_07_29_02_32_08,000092,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2;11,2;11,"{""2"": 13, ""11"": 2}","{""1"": 13964, ""2"": 3588, ""11"": 312}",62400,31.92880978865406,10,40.0,60.0,5.0,62500,527648,62400,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,25,48,
2026_07_29_02_32_08,000092,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10,,{},"{""10"": 13986}",0,0.0,10,40.0,60.0,5.0,62500,527648,62400,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,34,
2026_07_29_02_32_08,000092,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14115}",0,0.0,10,40.0,60.0,5.0,62500,527648,62400,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,9,28,
2026_07_29_02_32_08,000092,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13577}",0,0.0,10,40.0,60.0,5.0,62500,527648,62400,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,4,14,
2026_07_29_02_32_08,000092,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13570}",0,0.0,10,40.0,60.0,5.0,62500,527648,62400,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,17,22,
2026_07_29_02_32_08,000092,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14182}",0,0.0,10,40.0,60.0,5.0,62500,527648,62400,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,13,20,
2026_07_29_02_32_08,000092,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13912}",0,0.0,10,40.0,60.0,5.0,62500,527648,62400,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,23,33,
2026_07_29_02_32_08,000094,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2;11,2;11,"{""2"": 13, ""11"": 2}","{""1"": 13962, ""2"": 3587, ""11"": 319}",62496,31.91991101223582,10,40.0,60.0,5.0,62500,530352,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,23,48,
2026_07_29_02_32_08,000094,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10,,{},"{""10"": 13987}",0,0.0,10,40.0,60.0,5.0,62500,530352,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,35,
2026_07_29_02_32_08,000094,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14132}",0,0.0,10,40.0,60.0,5.0,62500,530352,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,9,27,
2026_07_29_02_32_08,000094,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13577}",0,0.0,10,40.0,60.0,5.0,62500,530352,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,3,14,
2026_07_29_02_32_08,000094,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13568}",0,0.0,10,40.0,60.0,5.0,62500,530352,62496,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,17,24,
