scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_15_01_26_56,000116,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 61, ""16"": 48}","{""3"": 4802, ""16"": 4915, ""17"": 5014}",155472,43.73748609566184,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,13,18,
2026_07_15_01_26_56,000116,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20;9,9,"{""9"": 49}","{""9"": 4338, ""20"": 4899}",69408,38.60289210233593,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,18,25,
2026_07_15_01_26_56,000118,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;11;2,11;2,"{""2"": 43, ""11"": 53}","{""1"": 4927, ""2"": 4804, ""11"": 4609}",150608,42.749721913236925,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,22,40,
2026_07_15_01_26_56,000118,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12;7;4,7;4,"{""4"": 44, ""7"": 56}","{""4"": 4712, ""7"": 4871, ""12"": 5018}",153328,43.34593993325918,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,23,39,
2026_07_15_01_26_56,000118,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13;14;10,14;10,"{""10"": 33, ""14"": 58}","{""10"": 4709, ""13"": 4711, ""14"": 4720}",150864,42.00222469410456,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,13,30,
2026_07_15_01_26_56,000118,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 61}","{""6"": 4647, ""15"": 4815}",74352,41.35261401557286,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,17,22,
2026_07_15_01_26_56,000118,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 60, ""16"": 50}","{""3"": 4807, ""16"": 4932, ""17"": 5023}",155824,43.888765294771964,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,9,19,
2026_07_15_01_26_56,000118,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20;9,9,"{""9"": 48}","{""9"": 4338, ""20"": 4899}",69408,38.60289210233593,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,18,25,
2026_07_15_01_26_56,000120,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;11;2,11;2,"{""2"": 43, ""11"": 53}","{""1"": 4928, ""2"": 4803, ""11"": 4608}",150576,42.74082313681868,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,21,40,
2026_07_15_01_26_56,000120,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12;7;4,7;4,"{""4"": 46, ""7"": 55}","{""4"": 4812, ""7"": 4857, ""12"": 5020}",154704,43.22135706340379,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,25,40,
2026_07_15_01_26_56,000120,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13;14;10,14;10,"{""10"": 32, ""14"": 58}","{""10"": 4704, ""13"": 4704, ""14"": 4718}",150752,41.98442714126808,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,12,30,
2026_07_15_01_26_56,000120,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 60}","{""6"": 4637, ""15"": 4811}",74192,41.263626251390434,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,17,22,
2026_07_15_01_26_56,000120,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 57, ""16"": 49}","{""3"": 4838, ""16"": 4923, ""17"": 5031}",156176,43.80867630700779,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,10,18,
2026_07_15_01_26_56,000120,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20;9,9,"{""9"": 48}","{""9"": 4337, ""20"": 4901}",69392,38.59399332591769,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,18,25,
2026_07_15_01_26_56,000122,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;11;2,11;2,"{""2"": 43, ""11"": 53}","{""1"": 4925, ""2"": 4803, ""11"": 4606}",150544,42.74082313681868,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,21,40,
2026_07_15_01_26_56,000122,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12;7;4,7;4,"{""4"": 45, ""7"": 55}","{""4"": 4716, ""7"": 4860, ""12"": 5019}",153216,43.24805339265851,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,23,41,
2026_07_15_01_26_56,000122,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13;14;10,14;10,"{""10"": 33, ""14"": 59}","{""10"": 4706, ""13"": 4698, ""14"": 4802}",152128,42.73192436040044,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,13,29,
2026_07_15_01_26_56,000122,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 59}","{""6"": 4599, ""15"": 4812}",73584,40.925472747497224,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,20,22,
2026_07_15_01_26_56,000122,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 61, ""16"": 51}","{""3"": 4853, ""16"": 4934, ""17"": 5030}",156592,43.90656284760845,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,9,18,
2026_07_15_01_26_56,000122,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20;9,9,"{""9"": 47}","{""9"": 4332, ""20"": 4897}",69312,38.54949944382648,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,17,25,
2026_07_15_01_26_56,000124,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;11;2,11;2,"{""2"": 43, ""11"": 52}","{""1"": 4925, ""2"": 4805, ""11"": 4605}",150560,42.75862068965517,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,22,40,
2026_07_15_01_26_56,000124,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12;7;4,7;4,"{""4"": 43, ""7"": 54}","{""4"": 4712, ""7"": 4857, ""12"": 4985}",153104,43.22135706340379,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,23,41,
2026_07_15_01_26_56,000124,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13;14;10,14;10,"{""10"": 33, ""14"": 55}","{""10"": 4706, ""13"": 4711, ""14"": 4774}",151680,42.48275862068966,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,13,29,
2026_07_15_01_26_56,000124,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 58}","{""6"": 4611, ""15"": 4813}",73776,41.03225806451613,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,21,22,
2026_07_15_01_26_56,000124,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 60, ""16"": 49}","{""3"": 4873, ""16"": 4961, ""17"": 5029}",157344,44.146829810901,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,10,18,
2026_07_15_01_26_56,000124,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20;9,9,"{""9"": 49}","{""9"": 4334, ""20"": 4897}",69344,38.56729699666296,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,18,25,
2026_07_15_01_26_56,000126,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;11;2,11;2,"{""2"": 41, ""11"": 52}","{""1"": 4926, ""2"": 4803, ""11"": 4607}",150560,42.74082313681868,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,22,40,
2026_07_15_01_26_56,000126,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12;7;4,7;4,"{""4"": 45, ""7"": 54}","{""4"": 4806, ""7"": 4858, ""12"": 4992}",154624,43.23025583982203,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,25,41,
2026_07_15_01_26_56,000126,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13;14;10,14;10,"{""10"": 31, ""14"": 56}","{""10"": 4702, ""13"": 4690, ""14"": 4753}",151280,42.29588431590656,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,12,29,
2026_07_15_01_26_56,000126,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 60}","{""6"": 4687, ""15"": 4825}",74992,41.708565072302555,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,20,23,
2026_07_15_01_26_56,000126,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 61, ""16"": 49}","{""3"": 4885, ""16"": 4969, ""17"": 5026}",157664,44.21802002224695,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,11,17,
2026_07_15_01_26_56,000126,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20;9,9,"{""9"": 50}","{""9"": 4329, ""20"": 4899}",69264,38.52280311457175,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,18,25,
2026_07_15_01_26_56,000128,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;11;2,11;2,"{""2"": 41, ""11"": 52}","{""1"": 4925, ""2"": 4797, ""11"": 4607}",150464,42.68743047830923,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,23,39,
2026_07_15_01_26_56,000128,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12;7;4,7;4,"{""4"": 45, ""7"": 54}","{""4"": 4806, ""7"": 4861, ""12"": 4996}",154672,43.256952169076754,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,24,39,
2026_07_15_01_26_56,000128,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13;14;10,14;10,"{""10"": 29, ""14"": 54}","{""10"": 4640, ""13"": 4698, ""14"": 4694}",149344,41.770856507230256,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,14,29,
2026_07_15_01_26_56,000128,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 59}","{""6"": 4676, ""15"": 4821}",74816,41.610678531701886,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,20,23,
2026_07_15_01_26_56,000128,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 60, ""16"": 48}","{""3"": 4907, ""16"": 4984, ""17"": 5026}",158256,44.351501668520584,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,11,17,
2026_07_15_01_26_56,000128,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20;9,9,"{""9"": 51}","{""9"": 4323, ""20"": 4900}",69168,38.46941045606229,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,19,25,
2026_07_15_01_26_56,000130,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;11;2,11;2,"{""2"": 40, ""11"": 52}","{""1"": 4928, ""2"": 4790, ""11"": 4607}",150352,42.62513904338154,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,21,39,
2026_07_15_01_26_56,000130,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12;7;4,7;4,"{""4"": 45, ""7"": 54}","{""4"": 4806, ""7"": 4861, ""12"": 4999}",154672,43.256952169076754,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,22,38,
2026_07_15_01_26_56,000130,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13;14;10,14;10,"{""10"": 30, ""14"": 54}","{""10"": 4698, ""13"": 4679, ""14"": 4723}",150736,42.02892102335929,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,13,29,
2026_07_15_01_26_56,000130,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 61}","{""6"": 4671, ""15"": 4809}",74736,41.566184649610676,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,21,22,
2026_07_15_01_26_56,000130,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 61, ""16"": 50}","{""3"": 4900, ""16"": 4980, ""17"": 5023}",158080,44.31590656284761,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,9,18,
2026_07_15_01_26_56,000130,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20;9,9,"{""9"": 51}","{""9"": 4318, ""20"": 4900}",69088,38.42491657397108,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,22,25,
2026_07_15_01_26_56,000132,4,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;8;12,4;12;7,12;7,"{""7"": 42, ""12"": 55}","{""4"": 4850, ""7"": 4647, ""12"": 4839}",151776,43.06117908787542,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],7>4:9;12>4:0,,18,38,
2026_07_15_01_26_56,000132,11,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;11;19,11;19;2,19;2,"{""2"": 46, ""19"": 58}","{""2"": 4812, ""11"": 4910, ""19"": 4812}",153984,42.82091212458287,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],2>11:7;19>11:1,,20,43,
2026_07_15_01_26_56,000132,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,9;10;13;14,13;14;9,14;9,"{""9"": 37, ""14"": 54}","{""9"": 4794, ""13"": 4705, ""14"": 4693}",151792,42.660734149054505,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>13:8;14>13:2,,8,19,
2026_07_15_01_26_56,000132,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 59}","{""6"": 4668, ""15"": 4844}",74688,41.53948832035595,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,19,22,
2026_07_15_01_26_56,000132,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 61, ""16"": 50}","{""3"": 4915, ""16"": 4980, ""17"": 5022}",158320,44.31590656284761,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,10,18,
2026_07_15_01_26_56,000132,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;20,20;5,5,"{""5"": 50}","{""5"": 1163, ""20"": 4901}",18608,10.349276974416018,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],5>20:5,,19,27,
2026_07_15_01_26_56,000134,4,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;8;12,4;12;7,12;7,"{""7"": 42, ""12"": 54}","{""4"": 4848, ""7"": 4648, ""12"": 4856}",152064,43.212458286985544,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],7>4:9;12>4:0,,19,38,
2026_07_15_01_26_56,000134,11,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;11;19,11;19;2,19;2,"{""2"": 46, ""19"": 57}","{""2"": 4813, ""11"": 4909, ""19"": 4813}",154016,42.82981090100111,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],2>11:7;19>11:1,,20,43,
2026_07_15_01_26_56,000134,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,9;10;13;14,13;14;9,14;9,"{""9"": 37, ""14"": 54}","{""9"": 4773, ""13"": 4701, ""14"": 4684}",151312,42.47385984427141,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],9>13:8;14>13:2,,7,19,
2026_07_15_01_26_56,000134,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 57}","{""6"": 4662, ""15"": 4817}",74592,41.4860956618465,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,18,25,
2026_07_15_01_26_56,000134,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17;3;16,3;16,"{""3"": 60, ""16"": 52}","{""3"": 4907, ""16"": 4993, ""17"": 5034}",158400,44.43159065628476,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,10,18,
2026_07_15_01_26_56,000134,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;20,20;5,5,"{""5"": 51}","{""5"": 1183, ""20"": 4905}",18928,10.527252502780868,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],5>20:5,,19,27,
2026_07_15_01_26_56,000136,2,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,2;6;15,2;6,6,"{""6"": 60}","{""2"": 4856, ""6"": 4735}",75760,42.1357063403782,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],6>2:0,,22,33,
2026_07_15_01_26_56,000136,11,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;8;11;19,11;19;1,19;1,"{""1"": 45, ""19"": 57}","{""1"": 4918, ""11"": 4911, ""19"": 4814}",155712,43.76418242491657,10,40.0,200.0,1,ns3,899,0.5,10,12,28,,,[],[],1>11:9;19>11:1,,23,36,
